DATETIME, INTERNA, EXTERNA, REFERENCIA, CONTROLE
08-09-2021-17:26:04,73.625000,31.000000,74,0
08-09-2021-17:26:08,73.562500,31.000000,74,0
08-09-2021-17:26:12,73.500000,31.000000,74,0
08-09-2021-17:26:17,73.375000,31.000000,74,6
08-09-2021-17:26:21,73.312500,31.000000,74,5
08-09-2021-17:26:25,73.125000,31.000000,74,7
08-09-2021-17:26:29,73.000000,31.000000,74,8
08-09-2021-17:26:33,72.875000,31.000000,74,10
08-09-2021-17:26:37,72.750000,31.000000,74,12
08-09-2021-17:26:42,72.625000,31.000000,74,14
08-09-2021-17:26:46,72.500000,31.000000,74,16
08-09-2021-17:26:50,72.437500,31.000000,74,18
08-09-2021-17:26:54,72.312500,31.000000,74,20
08-09-2021-17:26:58,72.187500,31.000000,74,23
08-09-2021-17:27:02,72.187500,31.000000,74,24
08-09-2021-17:27:07,72.125000,31.000000,74,26
08-09-2021-17:27:11,72.062500,31.000000,74,29
08-09-2021-17:27:15,72.125000,31.000000,74,30
08-09-2021-17:27:19,72.125000,31.000000,74,32
08-09-2021-17:27:23,72.125000,31.000000,74,34
08-09-2021-17:27:27,72.250000,31.000000,74,34
08-09-2021-17:27:32,72.375000,31.000000,74,35
08-09-2021-17:27:36,72.437500,31.000000,74,37
08-09-2021-17:27:40,72.625000,31.000000,75,48
08-09-2021-17:27:44,72.812500,31.000000,75,44
08-09-2021-17:27:48,72.937500,31.000000,75,46
08-09-2021-17:27:52,73.250000,31.000000,75,45
08-09-2021-17:27:57,73.562500,31.000000,75,45
08-09-2021-17:28:01,73.750000,31.000000,75,46
08-09-2021-17:28:05,74.187500,31.000000,75,43
08-09-2021-17:28:09,74.375000,31.000000,75,44
08-09-2021-17:28:13,74.812500,31.000000,75,41
08-09-2021-17:28:17,75.250000,31.000000,75,38
08-09-2021-17:28:22,75.500000,31.000000,75,37
08-09-2021-17:28:26,75.937500,31.000000,75,33
08-09-2021-17:28:30,76.437500,31.000000,75,29
08-09-2021-17:28:34,76.687500,31.000000,75,27
08-09-2021-17:28:38,77.125000,31.000000,75,22
08-09-2021-17:28:42,77.375000,31.000000,75,19
08-09-2021-17:28:47,77.750000,31.000000,75,14
08-09-2021-17:28:51,78.125000,31.000000,75,9
08-09-2021-17:28:55,78.312500,31.000000,75,6
08-09-2021-17:28:59,78.562500,31.000000,75,1
08-09-2021-17:29:03,78.812500,31.000000,75,-3
08-09-2021-17:29:07,78.937500,31.000000,75,-7
08-09-2021-17:29:12,79.000000,31.000000,75,-11
08-09-2021-17:29:16,79.062500,31.000000,75,-16
08-09-2021-17:29:20,79.062500,31.000000,75,-19
08-09-2021-17:29:24,79.062500,31.000000,75,-23
08-09-2021-17:29:28,79.062500,31.000000,75,-28
08-09-2021-17:29:32,79.000000,31.000000,75,-31
08-09-2021-17:29:37,78.812500,31.000000,75,-33
08-09-2021-17:29:41,78.750000,31.000000,75,-37
08-09-2021-17:29:45,78.562500,31.000000,75,-39
08-09-2021-17:29:49,78.500000,31.000000,75,-43
08-09-2021-17:29:53,78.250000,31.000000,75,-44
08-09-2021-17:29:57,77.875000,31.000000,75,-44
08-09-2021-17:30:02,77.625000,31.000000,75,-46
08-09-2021-17:30:06,77.062500,31.000000,75,-44
08-09-2021-17:30:10,76.312500,31.000000,75,-41
08-09-2021-17:30:14,76.000000,31.000000,75,-42
08-09-2021-17:30:18,75.250000,31.000000,75,-37
08-09-2021-17:30:22,74.875000,31.000000,75,-37
08-09-2021-17:30:27,74.375000,30.000000,75,-33
08-09-2021-17:30:31,74.062500,31.000000,75,-31
08-09-2021-17:30:35,73.937500,30.000000,75,-31
08-09-2021-17:30:39,73.625000,30.000000,75,-27
08-09-2021-17:30:43,73.312500,30.000000,75,-23
08-09-2021-17:30:47,73.125000,30.000000,75,-21
08-09-2021-17:30:52,72.812500,30.000000,75,-17
08-09-2021-17:30:56,72.687500,30.000000,75,-15
08-09-2021-17:31:00,72.312500,30.000000,75,-9
08-09-2021-17:31:04,72.000000,30.000000,75,-5
08-09-2021-17:31:08,71.875000,30.000000,75,-2
08-09-2021-17:31:12,71.562500,30.000000,75,3
08-09-2021-17:31:17,71.250000,30.000000,75,8
08-09-2021-17:31:21,71.062500,30.000000,75,13
08-09-2021-17:31:25,70.750000,30.000000,75,19
08-09-2021-17:31:29,70.625000,30.000000,75,23
08-09-2021-17:31:33,70.375000,30.000000,75,30
08-09-2021-17:31:37,70.187500,30.000000,75,35
08-09-2021-17:31:42,70.062500,30.000000,75,40
08-09-2021-17:31:46,70.000000,30.000000,75,45
08-09-2021-17:31:50,70.000000,30.000000,75,50
08-09-2021-17:31:54,70.000000,30.000000,75,55
08-09-2021-17:31:58,70.125000,30.000000,75,59
08-09-2021-17:32:02,70.187500,30.000000,75,63
08-09-2021-17:32:07,70.437500,30.000000,75,66
08-09-2021-17:32:11,70.750000,30.000000,75,68
08-09-2021-17:32:15,71.000000,30.000000,75,71
08-09-2021-17:32:19,71.437500,30.000000,75,72
08-09-2021-17:32:23,72.062500,30.000000,75,71
08-09-2021-17:32:27,72.375000,30.000000,75,73
08-09-2021-17:32:32,73.062500,30.000000,75,70
08-09-2021-17:32:36,73.812500,30.000000,75,67
08-09-2021-17:32:40,74.250000,30.000000,75,67
08-09-2021-17:32:44,75.062500,30.000000,75,61
08-09-2021-17:32:48,75.500000,30.000000,75,60
08-09-2021-17:32:52,76.437500,30.000000,72,19
08-09-2021-17:32:57,77.250000,30.000000,72,25
08-09-2021-17:33:01,77.687500,30.000000,72,19
08-09-2021-17:33:05,78.437500,30.000000,72,7
08-09-2021-17:33:09,79.187500,30.000000,72,-3
08-09-2021-17:33:13,79.500000,30.000000,72,-10
08-09-2021-17:33:17,80.000000,30.000000,72,-21
08-09-2021-17:33:22,80.250000,30.000000,72,-29
08-09-2021-17:33:26,80.625000,30.000000,72,-41
08-09-2021-17:33:30,80.812500,30.000000,72,-49
08-09-2021-17:33:34,80.875000,30.000000,72,-58
08-09-2021-17:33:38,80.562500,30.000000,72,-63
08-09-2021-17:33:42,80.000000,30.000000,72,-67
08-09-2021-17:33:47,79.562500,30.000000,72,-73
08-09-2021-17:33:51,78.750000,30.000000,72,-74
08-09-2021-17:33:55,78.312500,30.000000,72,-80
08-09-2021-17:33:59,77.375000,30.000000,72,-78
08-09-2021-17:34:03,76.375000,30.000000,72,-77
08-09-2021-17:34:07,75.875000,30.000000,72,-81
08-09-2021-17:34:12,74.875000,30.000000,72,-76
08-09-2021-17:34:16,73.812500,30.000000,72,-72
08-09-2021-17:34:20,73.312500,30.000000,72,-74
08-09-2021-17:34:24,72.312500,30.000000,72,-67
08-09-2021-17:34:28,71.812500,30.000000,72,-67
08-09-2021-17:34:32,70.937500,30.000000,72,-59
08-09-2021-17:34:37,70.000000,31.000000,72,-52
08-09-2021-17:34:41,69.625000,31.000000,72,-51
08-09-2021-17:34:45,68.875000,31.000000,72,-42
08-09-2021-17:34:49,68.250000,31.000000,72,-36
08-09-2021-17:34:53,67.937500,31.000000,72,-32
08-09-2021-17:34:57,67.687500,31.000000,72,-27
08-09-2021-17:35:02,67.687500,31.000000,72,-24
08-09-2021-17:35:06,67.562500,30.000000,72,-18
08-09-2021-17:35:10,67.500000,30.000000,72,-13
08-09-2021-17:35:14,67.437500,30.000000,72,-9
08-09-2021-17:35:18,67.250000,30.000000,72,-2
08-09-2021-17:35:22,67.125000,30.000000,72,2
08-09-2021-17:35:27,67.062500,30.000000,72,7
08-09-2021-17:35:31,66.937500,30.000000,72,13
08-09-2021-17:35:35,66.812500,30.000000,72,19
08-09-2021-17:35:39,66.687500,30.000000,72,25
08-09-2021-17:35:43,66.562500,30.000000,72,31
08-09-2021-17:35:47,66.500000,30.000000,72,36
08-09-2021-17:35:52,66.437500,30.000000,72,42
08-09-2021-17:35:56,66.500000,30.000000,72,47
08-09-2021-17:36:00,66.562500,30.000000,72,52
08-09-2021-17:36:04,66.687500,30.000000,72,56
08-09-2021-17:36:08,66.937500,30.000000,72,59
08-09-2021-17:36:12,67.062500,30.000000,72,64
08-09-2021-17:36:17,67.437500,30.000000,72,66
08-09-2021-17:36:21,67.625000,30.000000,72,70
08-09-2021-17:36:25,68.187500,30.000000,72,69
08-09-2021-17:36:29,68.750000,30.000000,72,70
08-09-2021-17:36:33,69.062500,30.000000,72,72
08-09-2021-17:36:37,69.812500,30.000000,72,69
08-09-2021-17:36:42,70.562500,30.000000,72,66
08-09-2021-17:36:46,71.000000,30.000000,72,67
08-09-2021-17:36:50,71.875000,30.000000,72,60
08-09-2021-17:36:54,72.312500,30.000000,72,60
08-09-2021-17:36:58,73.187500,30.000000,72,52
08-09-2021-17:37:02,74.062500,30.000000,72,46
08-09-2021-17:37:07,74.562500,30.000000,72,43
08-09-2021-17:37:11,75.437500,30.000000,72,33
08-09-2021-17:37:15,76.312500,30.000000,72,24
08-09-2021-17:37:19,76.750000,30.000000,72,19
08-09-2021-17:37:23,77.500000,30.000000,72,9
08-09-2021-17:37:27,77.875000,30.000000,72,3
08-09-2021-17:37:32,78.500000,30.000000,72,-7
08-09-2021-17:37:36,79.000000,30.000000,72,-16
08-09-2021-17:37:40,79.250000,30.000000,72,-23
08-09-2021-17:37:44,79.625000,30.000000,72,-33
08-09-2021-17:37:48,79.875000,30.000000,72,-42
08-09-2021-17:37:52,79.937500,30.000000,72,-49
08-09-2021-17:37:57,80.062500,30.000000,72,-58
08-09-2021-17:38:01,79.937500,30.000000,72,-64
08-09-2021-17:38:05,79.437500,30.000000,26,-100
08-09-2021-17:38:09,78.625000,30.000000,26,-100
08-09-2021-17:38:13,78.125000,30.000000,26,-100
08-09-2021-17:38:17,76.812500,30.000000,26,-100
08-09-2021-17:38:22,75.562500,30.000000,26,-100
08-09-2021-17:38:26,74.812500,30.000000,26,-100
08-09-2021-17:38:30,73.562500,30.000000,26,-100
08-09-2021-17:38:34,72.937500,30.000000,26,-100
08-09-2021-17:38:38,71.625000,30.000000,26,-100
08-09-2021-17:38:42,70.375000,30.000000,26,-100
08-09-2021-17:38:47,69.750000,31.000000,26,-100
08-09-2021-17:38:51,68.562500,30.000000,26,-100
08-09-2021-17:38:55,67.375000,31.000000,26,-100
08-09-2021-17:38:59,66.812500,31.000000,26,-100
08-09-2021-17:39:03,65.687500,31.000000,26,-100
08-09-2021-17:39:07,65.187500,31.000000,26,-100
08-09-2021-17:39:12,64.125000,31.000000,26,-100
08-09-2021-17:39:16,63.062500,31.000000,26,-100
08-09-2021-17:39:20,62.562500,31.000000,26,-100
08-09-2021-17:39:24,61.625000,31.000000,26,-100
08-09-2021-17:39:28,60.687500,31.000000,26,-100
08-09-2021-17:39:32,60.187500,31.000000,26,-100
08-09-2021-17:39:37,59.312500,31.000000,26,-100
08-09-2021-17:39:41,58.875000,31.000000,26,-100
08-09-2021-17:39:45,58.000000,31.000000,26,-100
08-09-2021-17:39:49,57.187500,31.000000,26,-100
08-09-2021-17:39:53,56.812500,31.000000,26,-100
08-09-2021-17:39:57,56.062500,31.000000,26,-100
08-09-2021-17:40:02,55.312500,31.000000,26,-100
08-09-2021-17:40:06,54.937500,31.000000,26,-100
08-09-2021-17:40:10,54.250000,31.000000,26,-100
08-09-2021-17:40:14,53.562500,31.000000,26,-100
08-09-2021-17:40:18,53.250000,31.000000,26,-100
08-09-2021-17:40:22,52.625000,31.000000,26,-100
08-09-2021-17:40:27,52.250000,31.000000,26,-100
08-09-2021-17:40:31,51.687500,31.000000,26,-100
08-09-2021-17:40:35,51.000000,31.000000,26,-100
08-09-2021-17:40:39,50.750000,31.000000,26,-100
08-09-2021-17:40:43,50.125000,31.000000,26,-100
08-09-2021-17:40:47,49.625000,31.000000,26,-100
08-09-2021-17:40:52,49.312500,31.000000,26,-100
08-09-2021-17:40:56,48.812500,31.000000,26,-100
08-09-2021-17:41:00,48.500000,31.000000,26,-100
08-09-2021-17:41:04,48.000000,31.000000,26,-100
08-09-2021-17:41:08,47.500000,31.000000,26,-100
